nohup: ignoring input
Starting
Starting validation
Validation step: 0/4097819, time taken: 3.600120544433594e-05, validation list length: 0
Validation step: 100000/4097819, time taken: 8.20573878288269, validation list length: 100000
Validation step: 200000/4097819, time taken: 7.441302299499512, validation list length: 200000
Validation step: 300000/4097819, time taken: 7.8011767864227295, validation list length: 300000
Validation step: 400000/4097819, time taken: 7.618986129760742, validation list length: 400000
Validation step: 500000/4097819, time taken: 8.471717596054077, validation list length: 500000
Validation step: 600000/4097819, time taken: 8.594739437103271, validation list length: 600000
Validation step: 700000/4097819, time taken: 7.567249536514282, validation list length: 700000
Validation step: 800000/4097819, time taken: 7.820171117782593, validation list length: 800000
Validation step: 900000/4097819, time taken: 7.343477725982666, validation list length: 900000
Validation step: 1000000/4097819, time taken: 7.985871315002441, validation list length: 1000000
Validation step: 1100000/4097819, time taken: 8.432388067245483, validation list length: 1100000
Validation step: 1200000/4097819, time taken: 8.657943487167358, validation list length: 1200000
Validation step: 1300000/4097819, time taken: 8.523688793182373, validation list length: 1300000
Validation step: 1400000/4097819, time taken: 8.77724289894104, validation list length: 1400000
Validation step: 1500000/4097819, time taken: 7.600788593292236, validation list length: 1500000
Validation step: 1600000/4097819, time taken: 8.405394792556763, validation list length: 1600000
Validation step: 1700000/4097819, time taken: 7.411634206771851, validation list length: 1700000
Validation step: 1800000/4097819, time taken: 8.49276328086853, validation list length: 1800000
Validation step: 1900000/4097819, time taken: 10.277341842651367, validation list length: 1900000
Validation step: 2000000/4097819, time taken: 8.546404361724854, validation list length: 2000000
Validation step: 2100000/4097819, time taken: 9.068073749542236, validation list length: 2100000
Validation step: 2200000/4097819, time taken: 7.621488809585571, validation list length: 2200000
Validation step: 2300000/4097819, time taken: 7.761292457580566, validation list length: 2300000
Validation step: 2400000/4097819, time taken: 7.723702669143677, validation list length: 2400000
Validation step: 2500000/4097819, time taken: 7.502264499664307, validation list length: 2500000
Validation step: 2600000/4097819, time taken: 8.883319616317749, validation list length: 2600000
Validation step: 2700000/4097819, time taken: 8.256580829620361, validation list length: 2700000
Validation step: 2800000/4097819, time taken: 8.098849773406982, validation list length: 2800000
Validation step: 2900000/4097819, time taken: 7.615389108657837, validation list length: 2900000
Validation step: 3000000/4097819, time taken: 7.3747522830963135, validation list length: 3000000
Validation step: 3100000/4097819, time taken: 7.915123462677002, validation list length: 3100000
Validation step: 3200000/4097819, time taken: 7.995799541473389, validation list length: 3200000
Validation step: 3300000/4097819, time taken: 7.582699537277222, validation list length: 3300000
Validation step: 3400000/4097819, time taken: 7.575361967086792, validation list length: 3400000
Validation step: 3500000/4097819, time taken: 8.372947216033936, validation list length: 3500000
Validation step: 3600000/4097819, time taken: 7.70482873916626, validation list length: 3600000
Validation step: 3700000/4097819, time taken: 9.650386810302734, validation list length: 3700000
Validation step: 3800000/4097819, time taken: 7.810492277145386, validation list length: 3800000
Validation step: 3900000/4097819, time taken: 7.9822187423706055, validation list length: 3900000
Validation step: 4000000/4097819, time taken: 9.030445098876953, validation list length: 4000000
data_init complete, time taken: 335.94995617866516
Currently on similarity calcuation 3317248/4097819, time taken: 0.13697052001953125
Currently on similarity calcuation 3317888/4097819, time taken: 0.1373577117919922
Currently on similarity calcuation 3318528/4097819, time taken: 0.13689231872558594
Currently on similarity calcuation 3319168/4097819, time taken: 0.13694119453430176
Currently on similarity calcuation 3319808/4097819, time taken: 0.13680291175842285
Currently on similarity calcuation 3320448/4097819, time taken: 0.13673782348632812
Currently on similarity calcuation 3321088/4097819, time taken: 0.13721299171447754
Currently on similarity calcuation 3321728/4097819, time taken: 0.1369798183441162
Currently on similarity calcuation 3322368/4097819, time taken: 0.13678765296936035
Currently on similarity calcuation 3323008/4097819, time taken: 0.13695263862609863
Currently on similarity calcuation 3323648/4097819, time taken: 0.13692235946655273
Currently on similarity calcuation 3324288/4097819, time taken: 0.13689446449279785
Currently on similarity calcuation 3324928/4097819, time taken: 0.13770580291748047
Currently on similarity calcuation 3325568/4097819, time taken: 0.13695716857910156
Currently on similarity calcuation 3326208/4097819, time taken: 0.1370096206665039
Currently on similarity calcuation 3326848/4097819, time taken: 0.13701629638671875
Currently on similarity calcuation 3327488/4097819, time taken: 0.13692975044250488
Currently on similarity calcuation 3328128/4097819, time taken: 0.13710308074951172
Currently on similarity calcuation 3328768/4097819, time taken: 0.1369466781616211
Currently on similarity calcuation 3329408/4097819, time taken: 0.13695859909057617
Currently on similarity calcuation 3330048/4097819, time taken: 0.13692641258239746
Currently on similarity calcuation 3330688/4097819, time taken: 0.137192964553833
Currently on similarity calcuation 3331328/4097819, time taken: 0.1369781494140625
Currently on similarity calcuation 3331968/4097819, time taken: 0.1367509365081787
Currently on similarity calcuation 3332608/4097819, time taken: 0.13757848739624023
Currently on similarity calcuation 3333248/4097819, time taken: 0.13734793663024902
Currently on similarity calcuation 3333888/4097819, time taken: 0.13714003562927246
Currently on similarity calcuation 3334528/4097819, time taken: 0.13755059242248535
Currently on similarity calcuation 3335168/4097819, time taken: 0.13735079765319824
Currently on similarity calcuation 3335808/4097819, time taken: 0.13689637184143066
Currently on similarity calcuation 3336448/4097819, time taken: 0.1371908187866211
Currently on similarity calcuation 3337088/4097819, time taken: 0.13685250282287598
Currently on similarity calcuation 3337728/4097819, time taken: 0.13703298568725586
Currently on similarity calcuation 3338368/4097819, time taken: 0.1368858814239502
Currently on similarity calcuation 3339008/4097819, time taken: 0.13685989379882812
Currently on similarity calcuation 3339648/4097819, time taken: 0.13693952560424805
Currently on similarity calcuation 3340288/4097819, time taken: 0.13701868057250977
Currently on similarity calcuation 3340928/4097819, time taken: 0.13690185546875
Currently on similarity calcuation 3341568/4097819, time taken: 0.1369626522064209
Currently on similarity calcuation 3342208/4097819, time taken: 0.136824369430542
Currently on similarity calcuation 3342848/4097819, time taken: 0.1372368335723877
Currently on similarity calcuation 3343488/4097819, time taken: 0.13682317733764648
Currently on similarity calcuation 3344128/4097819, time taken: 0.13692283630371094
Currently on similarity calcuation 3344768/4097819, time taken: 0.1369476318359375
Currently on similarity calcuation 3345408/4097819, time taken: 0.13679742813110352
Currently on similarity calcuation 3346048/4097819, time taken: 0.1369633674621582
Currently on similarity calcuation 3346688/4097819, time taken: 0.13688015937805176
Currently on similarity calcuation 3347328/4097819, time taken: 0.13680672645568848
Currently on similarity calcuation 3347968/4097819, time taken: 0.1369006633758545
Currently on similarity calcuation 3348608/4097819, time taken: 0.1368246078491211
Currently on similarity calcuation 3349248/4097819, time taken: 0.13686609268188477
Currently on similarity calcuation 3349888/4097819, time taken: 0.13732147216796875
Currently on similarity calcuation 3350528/4097819, time taken: 0.13705039024353027
Currently on similarity calcuation 3351168/4097819, time taken: 0.13703298568725586
Currently on similarity calcuation 3351808/4097819, time taken: 0.1368412971496582
Currently on similarity calcuation 3352448/4097819, time taken: 0.13732290267944336
Currently on similarity calcuation 3353088/4097819, time taken: 0.13715124130249023
Currently on similarity calcuation 3353728/4097819, time taken: 0.136887788772583
Currently on similarity calcuation 3354368/4097819, time taken: 0.1370701789855957
Currently on similarity calcuation 3355008/4097819, time taken: 0.13681650161743164
Currently on similarity calcuation 3355648/4097819, time taken: 0.1369316577911377
Currently on similarity calcuation 3356288/4097819, time taken: 0.13738679885864258
Currently on similarity calcuation 3356928/4097819, time taken: 0.13724088668823242
Currently on similarity calcuation 3357568/4097819, time taken: 0.13693785667419434
Currently on similarity calcuation 3358208/4097819, time taken: 0.13733887672424316
Currently on similarity calcuation 3358848/4097819, time taken: 0.1369175910949707
Currently on similarity calcuation 3359488/4097819, time taken: 0.13681650161743164
Currently on similarity calcuation 3360128/4097819, time taken: 0.13680219650268555
Currently on similarity calcuation 3360768/4097819, time taken: 0.1375124454498291
Currently on similarity calcuation 3361408/4097819, time taken: 0.13863396644592285
Currently on similarity calcuation 3362048/4097819, time taken: 0.13756203651428223
Currently on similarity calcuation 3362688/4097819, time taken: 0.1369326114654541
Currently on similarity calcuation 3363328/4097819, time taken: 0.13698935508728027
Currently on similarity calcuation 3363968/4097819, time taken: 0.13683462142944336
Currently on similarity calcuation 3364608/4097819, time taken: 0.13682007789611816
Currently on similarity calcuation 3365248/4097819, time taken: 0.1369953155517578
Currently on similarity calcuation 3365888/4097819, time taken: 0.1372051239013672
Currently on similarity calcuation 3366528/4097819, time taken: 0.1368710994720459
Currently on similarity calcuation 3367168/4097819, time taken: 0.1368846893310547
Currently on similarity calcuation 3367808/4097819, time taken: 0.1369173526763916
Currently on similarity calcuation 3368448/4097819, time taken: 0.1368393898010254
Currently on similarity calcuation 3369088/4097819, time taken: 0.13679051399230957
Currently on similarity calcuation 3369728/4097819, time taken: 0.13703393936157227
Currently on similarity calcuation 3370368/4097819, time taken: 0.13694334030151367
Currently on similarity calcuation 3371008/4097819, time taken: 0.13705825805664062
Currently on similarity calcuation 3371648/4097819, time taken: 0.13705182075500488
Currently on similarity calcuation 3372288/4097819, time taken: 0.13687562942504883
Currently on similarity calcuation 3372928/4097819, time taken: 0.1372220516204834
Currently on similarity calcuation 3373568/4097819, time taken: 0.13702392578125
Currently on similarity calcuation 3374208/4097819, time taken: 0.13686895370483398
Currently on similarity calcuation 3374848/4097819, time taken: 0.13683032989501953
Currently on similarity calcuation 3375488/4097819, time taken: 0.13687872886657715
Currently on similarity calcuation 3376128/4097819, time taken: 0.1370716094970703
Currently on similarity calcuation 3376768/4097819, time taken: 0.13676118850708008
Currently on similarity calcuation 3377408/4097819, time taken: 0.13686418533325195
Currently on similarity calcuation 3378048/4097819, time taken: 0.13697552680969238
Currently on similarity calcuation 3378688/4097819, time taken: 0.13738512992858887
Currently on similarity calcuation 3379328/4097819, time taken: 0.13689780235290527
Currently on similarity calcuation 3379968/4097819, time taken: 0.13692331314086914
Currently on similarity calcuation 3380608/4097819, time taken: 0.13687467575073242
Currently on similarity calcuation 3381248/4097819, time taken: 0.13718628883361816
Currently on similarity calcuation 3381888/4097819, time taken: 0.13681483268737793
Currently on similarity calcuation 3382528/4097819, time taken: 0.13695168495178223
Currently on similarity calcuation 3383168/4097819, time taken: 0.1369020938873291
Currently on similarity calcuation 3383808/4097819, time taken: 0.13682055473327637
Currently on similarity calcuation 3384448/4097819, time taken: 0.1367199420928955
Currently on similarity calcuation 3385088/4097819, time taken: 0.13691973686218262
Currently on similarity calcuation 3385728/4097819, time taken: 0.1372852325439453
Currently on similarity calcuation 3386368/4097819, time taken: 0.13677263259887695
Currently on similarity calcuation 3387008/4097819, time taken: 0.1369190216064453
Currently on similarity calcuation 3387648/4097819, time taken: 0.13693976402282715
Currently on similarity calcuation 3388288/4097819, time taken: 0.13689565658569336
Currently on similarity calcuation 3388928/4097819, time taken: 0.13686561584472656
Currently on similarity calcuation 3389568/4097819, time taken: 0.13682770729064941
Currently on similarity calcuation 3390208/4097819, time taken: 0.1368873119354248
Currently on similarity calcuation 3390848/4097819, time taken: 0.1367955207824707
Currently on similarity calcuation 3391488/4097819, time taken: 0.13726067543029785
Currently on similarity calcuation 3392128/4097819, time taken: 0.13683509826660156
Currently on similarity calcuation 3392768/4097819, time taken: 0.13724303245544434
Currently on similarity calcuation 3393408/4097819, time taken: 0.1370079517364502
Currently on similarity calcuation 3394048/4097819, time taken: 0.13686084747314453
Currently on similarity calcuation 3394688/4097819, time taken: 0.13701868057250977
Currently on similarity calcuation 3395328/4097819, time taken: 0.13706183433532715
Currently on similarity calcuation 3395968/4097819, time taken: 0.13669157028198242
Currently on similarity calcuation 3396608/4097819, time taken: 0.13674473762512207
Currently on similarity calcuation 3397248/4097819, time taken: 0.13684797286987305
Currently on similarity calcuation 3397888/4097819, time taken: 0.13684701919555664
Currently on similarity calcuation 3398528/4097819, time taken: 0.13670778274536133
Currently on similarity calcuation 3399168/4097819, time taken: 0.13719773292541504
Currently on similarity calcuation 3399808/4097819, time taken: 0.13688397407531738
Currently on similarity calcuation 3400448/4097819, time taken: 0.13683366775512695
Currently on similarity calcuation 3401088/4097819, time taken: 0.1366891860961914
Currently on similarity calcuation 3401728/4097819, time taken: 0.1368725299835205
Currently on similarity calcuation 3402368/4097819, time taken: 0.13679289817810059
Currently on similarity calcuation 3403008/4097819, time taken: 0.13681292533874512
Currently on similarity calcuation 3403648/4097819, time taken: 0.13680219650268555
Currently on similarity calcuation 3404288/4097819, time taken: 0.1367630958557129
Currently on similarity calcuation 3404928/4097819, time taken: 0.13679909706115723
Currently on similarity calcuation 3405568/4097819, time taken: 0.1367652416229248
Currently on similarity calcuation 3406208/4097819, time taken: 0.13676214218139648
Currently on similarity calcuation 3406848/4097819, time taken: 0.13714051246643066
Currently on similarity calcuation 3407488/4097819, time taken: 0.13740992546081543
Currently on similarity calcuation 3408128/4097819, time taken: 0.13766884803771973
Currently on similarity calcuation 3408768/4097819, time taken: 0.1370375156402588
Currently on similarity calcuation 3409408/4097819, time taken: 0.13718652725219727
Currently on similarity calcuation 3410048/4097819, time taken: 0.13727235794067383
Currently on similarity calcuation 3410688/4097819, time taken: 0.13774371147155762
Currently on similarity calcuation 3411328/4097819, time taken: 0.1375291347503662
Currently on similarity calcuation 3411968/4097819, time taken: 0.13693976402282715
Currently on similarity calcuation 3412608/4097819, time taken: 0.1382765769958496
Currently on similarity calcuation 3413248/4097819, time taken: 0.13883662223815918
Currently on similarity calcuation 3413888/4097819, time taken: 0.13677120208740234
Currently on similarity calcuation 3414528/4097819, time taken: 0.13688039779663086
Currently on similarity calcuation 3415168/4097819, time taken: 0.1368105411529541
Currently on similarity calcuation 3415808/4097819, time taken: 0.13686227798461914
Currently on similarity calcuation 3416448/4097819, time taken: 0.13697266578674316
Currently on similarity calcuation 3417088/4097819, time taken: 0.13686704635620117
Currently on similarity calcuation 3417728/4097819, time taken: 0.13687705993652344
Currently on similarity calcuation 3418368/4097819, time taken: 0.1374051570892334
Currently on similarity calcuation 3419008/4097819, time taken: 0.13855314254760742
Currently on similarity calcuation 3419648/4097819, time taken: 0.13716721534729004
Currently on similarity calcuation 3420288/4097819, time taken: 0.1369335651397705
Currently on similarity calcuation 3420928/4097819, time taken: 0.13682317733764648
Currently on similarity calcuation 3421568/4097819, time taken: 0.13683676719665527
Currently on similarity calcuation 3422208/4097819, time taken: 0.1371452808380127
Currently on similarity calcuation 3422848/4097819, time taken: 0.13700342178344727
Currently on similarity calcuation 3423488/4097819, time taken: 0.1372544765472412
Currently on similarity calcuation 3424128/4097819, time taken: 0.1369619369506836
Currently on similarity calcuation 3424768/4097819, time taken: 0.1369178295135498
Currently on similarity calcuation 3425408/4097819, time taken: 0.13701725006103516
Currently on similarity calcuation 3426048/4097819, time taken: 0.13689875602722168
Currently on similarity calcuation 3426688/4097819, time taken: 0.13692951202392578
